INDI_CODE,Name,Albania,Algeria,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Chad,Chile,China,Colombia,Costa Rica,Côte d'Ivoire,Croatia,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Fiji,Finland,France,Georgia,Germany,Ghana,Greece,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Japan,Jordan,Kazakhstan,Kenya,"Korea, Rep.",Kuwait,Kyrgyz Republic,Laos,Latvia,Lebanon,Lithuania,Luxembourg,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Namibia,Netherlands,New Zealand,Nicaragua,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Romania,Russia,Samoa,Saudi Arabia,Senegal,Serbia,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,Spain,Sri Lanka,Sudan,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor Leste,Togo,Tonga,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia
LABPRAC02,"1.7) Non-discrimination; ILO Convention 111, practice",33.3,0,66.7,33.3,83.3,66.7,50,0,0,16.7,66.7,66.7,16.7,100,0,50,50,0,16.7,0,83.3,0,33.3,0,16.7,50,16.7,16.7,0,66.7,0,16.7,0,33.3,16.7,0,0,83.3,33.3,16.7,83.3,50,0,16.7,66.7,16.7,50,0,16.7,0,33.3,50,50,66.7,0,16.7,33.3,66.7,0,0,16.7,50,16.7,33.3,50,33.3,16.7,16.7,33.3,66.7,50,33.3,0,16.7,0,0,66.7,50,16.7,0,50,16.7,33.3,16.7,0,33.3,33.3,0,50,100,16.7,0,0,0,0,0,0,33.3,50,0,83.3,33.3,50,0,83.3,66.7,0,0,66.7,0,0,0,0,0,0,0,16.7,16.7,0,100,100,66.7,0,0,50,33.3,0,0
LABPRAC03,1.8) De facto discrimination at work,84.8,69.1,60.2,74.2,79.7,65.6,85.9,80.1,61.3,51.2,79.7,77.9,55.7,82,93.9,60.2,76.4,81.1,81.8,83.8,93.2,72.5,55.3,74.6,68.6,80.3,75.6,60.7,64.3,90,72.7,69.1,84.8,65.2,83.2,78.5,20.5,89.5,52,87.1,73.4,82.6,63.1,72.1,82,59.6,90.8,72.7,80.9,55.1,83.6,78.3,49.6,63.3,72.1,79.9,72.3,54.1,75,77.9,66.6,82,71.1,84.2,80.5,94.9,75.8,89.1,93.6,69.5,57.4,82.4,87.1,82,79.9,86.3,77.7,90,61.3,80.3,100,80.3,59,70.3,0,62.3,72.5,96.3,64.1,64.5,82.6,74.6,20.5,53.3,84,71.7,98.2,74,78.9,20.5,80.3,57.4,86.1,51.2,91.4,79.5,71.3,80.5,75.2,89.8,20.5,51.2,20.5,93.6,65.2,82,92.4,70.7,82,77.3,81.4,57.2,82,20.5,74.2,78.5,51.2,84.6
LABPRAC04,1.9) Access to childcare,33.3,33.3,33.3,0,66.7,66.7,0,33.3,33.3,33.3,100,33.3,0,33.3,0,33.3,100,33.3,33.3,33.3,33.3,33.3,66.7,66.7,33.3,33.3,0,66.7,66.7,100,0,33.3,0,0,33.3,33.3,66.7,100,100,33.3,66.7,33.3,0,0,100,66.7,100,33.3,33.3,33.3,0,66.7,33.3,66.7,0,66.7,33.3,66.7,66.7,0,66.7,0,33.3,100,100,66.7,0,0,0,33.3,33.3,33.3,33.3,33.3,0,33.3,100,66.7,33.3,33.3,100,66.7,33.3,33.3,66.7,0,33.3,33.3,66.7,0,33.3,33.3,66.7,0,33.3,33.3,100,100,66.7,66.7,33.3,33.3,33.3,0,100,66.7,33.3,0,33.3,33.3,66.7,33.3,66.7,66.7,33.3,0,33.3,33.3,33.3,33.3,66.7,66.7,0,66.7,33.3,66.7,0,0
FINANCE,2) ACCESS TO FINANCE,43.1,20.9,37.5,22.6,75,76.8,15.8,50.3,33.4,38.9,86.9,15.5,33.6,57.6,39.1,55,78,20.9,20.8,14.9,72.9,0.1,61.9,46.6,57.4,49.5,14.6,68.5,75.7,34.5,32.7,40.4,35.5,44.6,63,6.3,43.4,61.4,80.6,31.2,91.3,24.6,79.5,41.7,62.9,77.4,66.7,37.1,42.8,33,64.6,66.8,83.4,85.7,46.1,45.8,33.9,71.5,52.9,24.9,14.6,76.2,47.3,77.4,47.9,54.5,8.3,22.9,75,64.6,53.3,33.3,42.8,58.6,56.2,53.8,68.8,66.7,26.2,27.1,70.8,44.1,30.4,53.8,14.7,30.6,29.2,21.8,67.4,70.2,45.1,44.7,20.8,37.1,20.9,62.5,79.3,67.8,67,14.6,65.8,47,38.5,0,83.3,52.6,23.1,27.1,20.8,61.6,22.9,14.6,22.9,44.4,42.6,0,14.8,40.8,42.5,66.7,83.3,45.8,29.9,35.4,22.9,50.2,8.4,15.1
FINANCE01,2.1) Building credit histories,5.5,0.1,83.3,31.9,83.3,40.6,4.7,18,0.3,22.3,47.7,3.5,26.2,47.2,48,53.5,37,0.1,0,1.5,100,0.4,30.9,53.3,63.1,64.8,0.1,40.6,61,4.5,47.6,45,8.6,95,18.7,0,31.8,12.4,22.2,16.4,98.4,6.9,51.3,83.3,60,9.5,100,6.7,21,15.1,83.3,58.8,67.1,76.1,1,24.9,2.2,77.8,19.7,7.9,0,38.1,5.8,67.8,0,26.3,0,0,100,16.6,71.6,0,12.8,17.8,8.3,48.7,83.3,83.3,21.4,0,66.7,9.8,4.8,31.9,0.5,13.9,33.3,3.7,61.1,55.9,22.2,12,0,15,0.1,83.3,50.7,29.7,1.4,0,54.9,54.6,12.4,0,83.3,18.6,0.7,0,0,29.8,0,0.1,0,19.1,12.2,0,0.7,5.1,11.8,100,100,100,3,0,0,17.6,0.1,2
FINANCE04,2.2) Private sector credit,50,25,0,25,50,100,25,100,50,75,100,25,50,75,25,75,100,25,25,0,25,0,100,50,50,50,25,100,75,0,25,25,50,50,100,0,75,100,100,50,100,0,100,50,25,100,0,50,25,25,0,100,100,100,100,50,50,100,75,25,25,100,100,75,25,50,0,0,50,100,25,50,50,75,100,50,25,50,50,25,50,50,25,100,25,50,25,25,75,25,50,50,50,50,25,75,100,75,100,25,100,0,25,0,50,25,25,25,25,100,25,25,25,100,50,0,0,75,100,0,100,25,0,75,25,100,0,0
FINANCE02,2.3) Women's access to finance programmes,50,25,0,0,100,100,0,50,50,25,100,0,25,75,50,25,75,25,25,25,100,0,50,50,50,50,0,100,100,100,25,25,50,0,100,25,0,100,100,25,100,25,100,0,100,100,100,25,25,25,75,75,100,100,50,75,50,75,50,0,0,100,50,100,100,75,0,25,50,75,50,50,75,75,50,50,100,100,0,50,100,50,25,50,0,25,25,25,100,100,75,50,0,50,25,25,100,100,100,0,75,100,50,0,100,100,0,50,25,50,0,0,0,25,75,0,25,50,25,100,100,25,50,0,0,50,0,25
FINANCE03,2.4) Delivering financial services,66.7,33.3,66.7,33.3,66.7,66.7,33.3,33.3,33.3,33.3,100,33.3,33.3,33.3,33.3,66.7,100,33.3,33.3,33.3,66.7,0,66.7,33.3,66.7,33.3,33.3,33.3,66.7,33.3,33.3,66.7,33.3,33.3,33.3,0,66.7,33.3,100,33.3,66.7,66.7,66.7,33.3,66.7,100,66.7,66.7,100,66.7,100,33.3,66.7,66.7,33.3,33.3,33.3,33.3,66.7,66.7,33.3,66.7,33.3,66.7,66.7,66.7,33.3,66.7,100,66.7,66.7,33.3,33.3,66.7,66.7,66.7,66.7,33.3,33.3,33.3,66.7,66.7,66.7,33.3,33.3,33.3,33.3,33.3,33.3,100,33.3,66.7,33.3,33.3,33.3,66.7,66.7,66.7,66.7,33.3,33.3,33.3,66.7,0,100,66.7,66.7,33.3,33.3,66.7,66.7,33.3,66.7,33.3,33.3,0,33.3,33.3,33.3,66.7,33.3,33.3,66.7,66.7,66.7,33.3,33.3,33.3
EDUCATION,3) EDUCATION AND TRAINING,62.4,44.2,78.2,65.6,97,78.3,56.5,73,30.6,74.9,86.2,25.3,62.9,70.7,57.2,63.5,71.9,13.7,43.1,46.3,83,9.4,76,58,63.5,62.6,17.7,75,87.8,87.3,60.2,58.8,46.4,56.1,85.6,20.4,58.6,90.4,85.2,60,85.8,44.3,78.2,58.9,75.9,80.5,94.8,33.6,52.7,49.7,85,83.3,82.2,75.3,67.8,70.5,50.4,79.4,57,60,34.4,85.1,65,86.7,73.3,69.1,34.2,35.6,64.3,63.6,60.2,66,70.6,77.3,35.9,51.9,87.8,99.5,46.6,29.5,94,53.2,20.1,68,20.9,58.2,61,61.5,81.4,78.5,75.7,75.3,60,59.4,29.3,67,75.5,81.8,89.2,37,62.5,82.5,54,22.8,89.4,82.3,49.4,51.1,40.1,60.8,27.3,29,60.4,59.1,58.4,53.6,37.8,78.4,66.3,84.2,92.7,80.6,60.9,41.6,77.4,45.1,22.6,30.3
EDUCATION01,"3.1) Primary and secondary education, women",54,69.6,74.4,47.6,99.8,67,56.8,72.2,30.4,54.4,75,26.5,63.9,68.6,67.2,72.9,59.5,13.1,41.3,41.4,69.7,7.3,67,56.8,70.7,64.3,4.5,66.4,76,82.9,58.8,67,50.3,57.3,70.1,29.9,65.1,75,82.4,57.2,78.8,48.2,69.6,57.3,74.6,68.6,94.9,43.5,68.8,57.9,93.5,72,81,72,62.5,63.3,54.6,68.9,61.2,48.9,28.9,63.7,63.6,67.7,78.8,62.9,54,43,57,71.7,76,50.4,63.8,74,42.6,64.5,85,100,56.8,22.5,84.5,54.4,11.7,60.8,4.9,50.9,60.5,51.4,67.2,80.6,63.8,51.6,65.8,63.6,21.3,63.6,71.4,71.7,75.9,39.2,67.4,84.6,76.2,12.5,68.9,77.9,57.6,46.3,40.2,52.4,49,31,81.7,79.1,46.3,41.4,55.2,54.3,68.1,83.3,65.9,73.5,59.1,50,54.9,46.6,15.8,26.4
EDUCATION02,"3.2) Tertiary education, women",22.3,35.1,85.6,55.8,90.8,59.9,18,49.9,4.6,86.9,71,0.8,33.8,40.8,7,39.4,58.6,1.4,4.1,8.4,70.6,1.5,57.4,24.2,36.7,27.1,4.5,53.1,66.5,84.7,39.6,49.7,22.6,25.8,82.7,0.7,15.8,96.8,60.7,27.2,74.6,5.5,85.6,25.7,56.2,66.9,97.5,9.9,21.9,36.5,60.6,73.3,71.6,53.7,41.6,47.2,2.3,76.9,25.5,58.9,11.6,91.1,55.8,99.5,9,43.2,2.8,1.7,40.9,27.6,27,45.5,65.7,53.7,11,11.2,62.9,99.2,17.7,7.2,86.4,11.4,3.7,53.6,0.4,46.9,34.3,30.6,81.8,58.9,75.4,87.6,6.1,35,4.9,54.3,65.9,66.9,98.1,8.2,13.3,69.2,2,4.6,86.3,47.8,11.2,11.9,0,50,16,0,6.9,40.7,32.5,8.9,2.6,88.8,40,65.5,100,84.1,7.3,2.5,97.8,7.1,4.9,0.5
EDUCATION05,3.3) Mean years of schooling,82.1,0,73.4,85.4,95.3,85.7,68.2,74.5,37.6,73.5,86,25.5,72.8,68.5,70.4,56.7,83.6,9.6,45.5,46.6,95.9,11.7,77,59.7,58,66,26,77.5,97.5,89.9,56.6,60,50.5,59.6,95.1,11.4,78.8,81.4,83.6,95.9,96.7,56,80.2,51.3,79.3,87.5,82.4,34.6,45.9,57.3,91.9,94.3,79.9,91.8,68.4,82,54.9,92.1,48.1,73.3,36.1,90.9,62.6,86.3,79.8,64.6,40.7,33.4,75.4,56.7,67.4,76.6,65.7,83.8,34.4,58.2,92.1,99,45.5,39.1,100,43.6,38.4,74.3,32,60.8,68.5,70.2,78.7,61.1,82.6,77.8,69.6,61.5,35,81,69.8,91.5,91.9,35.4,67.4,82.1,64.9,24.6,92.9,86.8,44.9,77.7,40.3,51.8,21.6,41.5,74.2,51.2,51.1,78.2,37.2,89.3,73.3,73.3,98.6,66.8,78.7,59.3,60,43.3,19.5,51.6
EDUCATION03,"3.4) Literacy rate, women",93.7,56.1,97.5,99.5,99,99,99.3,88.2,40.4,99.8,99,13.5,84.1,95.8,81.2,88.3,97.8,4.4,64.6,55,99,6.2,98.4,89.2,92.2,95.7,33.4,97.9,99,99,85.9,77.6,48.7,78,100,0,93.4,99,99,99.8,99,51.8,95.4,80,89.7,99.4,99,40.1,86.9,76.6,99,96.7,98.5,99,86.7,99.7,80.1,99,90.2,99,55.3,100,83.1,99.9,99,94.9,53.4,59.9,88.4,82.2,90.6,97.7,97.7,95.1,31.7,85.7,99,99,73.2,38.9,99,76.9,27,91.6,47.1,92.2,81.5,95.1,99.4,92,96.6,99.5,98.4,77.1,25.3,95.9,90.4,99,99.8,62.3,84.4,96.5,86.9,52.3,99,99,73.3,99.7,59.8,89.9,30,32.3,99.1,64.7,82.3,99.5,53.9,99.7,89.8,99,99,98.5,99.1,76.2,94,88.6,32.6,53
EDUCATION04,3.5) SME support/development training,60,60,60,40,100,80,40,80,40,60,100,60,60,80,60,60,60,40,60,80,80,20,80,60,60,60,20,80,100,80,60,40,60,60,80,60,40,100,100,20,80,60,60,80,80,80,100,40,40,20,80,80,80,60,80,60,60,60,60,20,40,80,60,80,100,80,20,40,60,80,40,60,60,80,60,40,100,100,40,40,100,80,20,60,20,40,60,60,80,100,60,60,60,60,60,40,80,80,80,40,80,80,40,20,100,100,60,20,60,60,20,40,40,60,80,40,40,60,60,100,100,80,60,20,80,40,40,20
STATUS,4) WOMEN'S LEGAL AND SOCIAL STATUS,71.6,53.2,78.7,62.4,82.3,80.6,68.6,47.8,54.9,79.6,93.1,50.4,64.5,71,70.3,79.1,80.7,56.4,72.7,39.7,89.9,33.3,71.6,74.6,76.4,88.8,43.5,76.9,86,94.4,80,74.7,55.4,78.9,80.1,47,55,97.9,82.8,66.3,91.1,60.9,85.1,76.8,73.1,83.6,95.5,54.5,60.6,36.2,78.3,71.9,76.7,73.4,49.8,72.6,62.1,71.6,49.4,70.2,61.1,77.4,42.9,80.2,90,73.8,62.2,52.9,53,76.6,78.5,69.6,74.8,71.7,62.9,71.4,91.7,83.1,76.2,46.7,97.6,45.8,48.8,79.2,42.7,83.3,78.8,63.5,77,92.5,77.7,75.2,46,34.1,62.1,78.4,68.8,85.5,86.9,46.9,82.1,93.5,62.8,26.5,94.8,87.3,45.5,61.4,57.9,74.6,62,42.7,37.5,77,70.6,59.3,54.1,79.1,48.4,82.6,73.5,84.5,69.2,50.4,74.1,65.6,28.7,50.2
STATUS01,4.1) Addressing violence against women,100,66.7,100,33.3,100,100,100,33.3,100,66.7,100,33.3,66.7,100,100,100,100,66.7,100,33.3,100,66.7,100,66.7,100,100,33.3,100,100,100,100,66.7,66.7,100,100,66.7,66.7,100,100,66.7,100,66.7,100,100,66.7,100,100,66.7,66.7,0,100,100,100,66.7,66.7,66.7,100,66.7,33.3,66.7,66.7,66.7,0,100,100,100,100,66.7,66.7,100,100,66.7,100,100,66.7,100,100,100,100,33.3,100,33.3,66.7,100,33.3,100,100,100,66.7,100,100,33.3,0,33.3,66.7,100,66.7,100,100,33.3,100,100,100,33.3,100,100,33.3,33.3,66.7,100,66.7,33.3,33.3,100,100,0,100,100,0,100,100,100,33.3,33.3,100,66.7,0,66.7
STATUS02,4.2) Citizenship rights,100,60,100,100,100,100,100,60,60,100,100,100,100,100,100,100,100,100,100,80,100,80,100,100,100,100,100,100,100,100,100,100,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,60,60,40,100,100,100,100,60,100,100,100,60,100,100,100,60,100,100,100,100,80,60,100,100,100,100,100,100,100,100,100,100,60,100,80,60,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,80,100,80,20,100,100,80,100,100,100,100,100,100,100,100,100,80,100,60,100,100,100,100,100,100,100,40,100
STATUS03,4.3) Property ownership rights,75,50,75,75,100,100,75,75,50,100,100,50,50,75,50,100,100,50,75,0,100,0,0,75,75,100,25,100,100,100,100,75,50,100,100,25,0,100,100,75,100,50,100,100,75,100,100,50,50,50,100,100,100,100,50,75,50,75,75,50,75,100,75,100,100,75,50,25,75,100,75,75,50,75,75,25,100,100,75,75,100,50,25,100,0,100,75,0,100,100,100,100,0,50,75,100,100,100,100,0,75,100,0,25,100,100,50,50,25,75,25,0,0,100,75,50,25,100,100,100,100,100,75,0,75,50,25,0
