INDI_CODE,NAME,Explanation,Albania,Algeria,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Chad,Chile,China,Colombia,Costa Rica,Côte d'Ivoire,Croatia,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Fiji,Finland,France,Georgia,Germany,Ghana,Greece,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Japan,Jordan,Kazakhstan,Kenya,"Korea, Rep.",Kuwait,Kyrgyz Republic,Laos,Latvia,Lebanon,Lithuania,Luxembourg,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Namibia,Netherlands,New Zealand,Nicaragua,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Romania,Russia,Samoa,Saudi Arabia,Senegal,Serbia,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,Spain,Sri Lanka,Sudan,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor Leste,Togo,Tonga,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia
DEPEND06,Global gender gap index,Global gender gap index,0.7,0.6,0.7,0.7,0.7,0.7,0.7,0.6,0.7,0.7,0.7,0.6,0.7,n/a,0.7,0.7,0.7,0.6,0.6,0.6,0.7,0.5,0.7,0.7,0.7,0.7,0.6,0.7,0.7,0.8,0.7,0.7,0.6,0.7,0.7,0.6,0.6,0.8,0.7,0.7,0.7,0.7,0.7,0.7,n/a,0.7,0.8,0.6,0.7,0.6,0.8,0.7,0.7,0.7,0.6,0.7,0.7,0.6,0.6,0.7,n/a,0.7,0.6,0.7,0.7,0.7,0.7,0.7,0.6,0.7,0.7,0.7,0.7,n/a,0.6,0.7,0.7,0.8,0.7,0.6,0.8,0.6,0.5,0.7,NA,0.7,0.7,0.8,0.7,0.7,0.7,0.7,NA,0.6,0.6,n/a,0.7,0.7,0.7,NA,0.8,0.7,0.7,n/a,0.8,0.7,0.6,",6598",0.7,0.7,NA,n/a,NA,0.6,0.6,n/a,0.7,0.7,0.6,0.7,0.7,0.7,0.7,NA,0.7,0.7,0.5,0.6
DEPEND07,GDP per capita,US$,3800,4590,7970,2800,46940,45640,6360,19160,550,5771,43150,804,1850,4420,6360,8090,6300,583,707,1160,39540,771,9650,3680,5080,6470,1080,13950,18630,56090,4880,3720,2270,3540,14380,401,3540,44720,42770,2520,40500,654,30100,1930,29870,12460,40110,1100,2250,4870,52180,26085.2,35370,39870,3370,6610,800,16450,36550,861,912,11620,7600,11140,106120,4470,490,216,6759.1,6800,7870,1470,2230,n/a,2900,4630,48180,26480,959,1080,78832.3,19700,918,7120,1430,2200,4330,1640,11280,21210,7730,8690,3230,14530,973,6130,35529.6,16130,24190,1030,5790,32000,2040,1270,43760,63330,2260,733,495,3940,602,491,3520,3980,8680,3460,511,2560,42020,35360,46480,10020,1368,2980,12620,1030,1210,1030
DEPEND08,GDP per capita (PPP),US$ at PPP,7200,7980,14550,5270,39900,37730,12540,25070,1410,13780,35750,1610,4630,8570,13140,10370,12030,1220,1890,2140,37840,1450,14400,6780,8690,10210,1700,17540,24840,35040,10670,7740,5660,4830,17830,1050,4570,34000,33790,4600,33340,1520,30160,3750,42850,18840,34740,3210,4010,11480,41480,27730,28810,32560,5160,11410,1600,27880,40910,2280,2240,14200,12900,16340,82720,9340,1030,563,13510,7530,14480,2810,3760,n/a,4600,6330,39530,27110,2920,2270,55100,24940,2450,15340,3720,4500,8520,3320,18040,21870,11810,14930,7300,23670,1780,11090,39380,20880,27120,2680,10290,30350,4770,2190,35360,41570,4570,1910,1310,8060,NA,871,8960,8390,12090,6070,1360,6360,32850,34140,46480,13190,3010,4090,12400,2950,2630,1430
DEPEND09,Freedom in the World,Rating 1-7 where 1=most favourable,3,5.5,2,5,1,1,5.5,5,4,6.5,1,2,3,3.5,2,2,2,4,5.5,6,1,6.5,1,6.5,3.5,1,5.5,2,1,1,2,3,5.5,2.5,1,5,5,1,1,4,1,1.5,1.5,3,n/a,1,1,2.5,2.5,6,1,1.5,1.5,1.5,5,5.5,3.5,1.5,4,4.5,6.5,1.5,4.5,1,1,3,3.5,4,4,1.5,2.5,4,2,2.5,4.5,2,1,1,3.5,4.5,1,5.5,4.5,1.5,3.5,3,2.5,3.5,1,1,2,5.5,2,6.5,3,2.5,4.5,1,1,3.5,2,1,4,7,1,1,6.5,5.5,3.5,4.5,NA,5,3,6,3,7,4.5,2.5,5.5,1,1,1,7,2,4,6,5,3
DEPEND10,Global peace index,"Index, lower score=more peaceful",1.9,2.2,1.9,2.3,1.5,1.3,2.3,1.9,2,2.3,1.4,n/a,2,1.9,1.6,2,1.8,1.9,2.2,2.1,1.3,2.9,1.5,1.9,2.6,1.6,2.3,1.7,1.3,1.2,1.9,2.2,1.8,2.1,1.7,2.6,NA,1.3,1.6,2.7,1.4,1.8,1.8,2.3,n/a,1.6,1.2,2.4,1.9,2.1,1.3,3,1.6,1.3,1.8,2,2.3,1.6,1.7,2.3,1.7,1.8,2.7,1.7,1.3,2,1.9,1.7,1.6,n/a,2.2,1.9,1.9,2.1,1.8,1.8,1.5,1.2,1.8,2.6,1.2,1.5,2.9,1.8,2.1,1.9,2,2.3,1.6,1.3,1.6,2.7,NA,2.2,2,2,1.5,1.5,1.3,NA,2.4,1.6,2.5,2.9,1.3,1.4,2,2.2,1.8,2.4,NA,n/a,NA,1.7,2.4,2.2,2.1,2,1.7,1.6,2,1.6,2.3,NA,2.4,1.7,2.4,1.8
DEPEND11,Vulnerable employment,"Share of vulnerable employment in total employment (%), women",n/a,48.9,17.3,38,6.9,8.7,66,n/a,86.5,n/a,8.7,n/a,71.2,n/a,16.7,24.2,7.5,98.3,n/a,87.8,8.6,98,23.9,n/a,40.7,19.9,n/a,17.2,8.7,3.4,30.2,41,43.5,44,4,56.1,NA,6.6,4.8,63,6.2,n/a,26.7,50,4.3,5.6,4.7,n/a,67.9,56.1,5.2,5.4,15.4,12,10,38.5,n/a,27.7,n/a,47.1,n/a,5.6,28,7.8,6,22,n/a,n/a,21.4,14.7,32.3,29.6,n/a,n/a,64.5,28.2,8.3,9.5,45.5,n/a,3.3,n/a,75.3,23.5,NA,50.3,47.1,46.6,17.7,19.1,31.7,5.5,NA,n/a,90.9,20.3,7.3,6.1,9.6,NA,3.3,9.8,44.2,n/a,4.4,10.6,52,n/a,92.9,55.9,NA,n/a,NA,n/a,49,n/a,92.3,n/a,0.5,6.8,n/a,24,n/a,NA,32.9,78.5,23.9,n/a
DEPEND12,Human Development Index,Rating 0-100 where 100=most favourable,0.8,0.8,0.9,0.8,1,1,0.8,0.9,0.5,0.7,1,0.5,0.7,0.7,0.7,0.8,0.8,0.4,0.6,0.5,1,0.4,0.9,0.8,0.8,0.9,0.5,0.9,0.9,1,0.8,0.8,0.7,0.7,0.9,0.4,0.7,1,1,0.8,0.9,0.5,0.9,0.7,0.9,0.9,1,0.6,0.7,0.8,1,0.9,1,1,0.8,0.8,0.5,0.9,0.9,0.7,0.6,0.9,0.8,0.9,1,0.7,0.5,0.5,0.8,0.8,0.9,0.7,0.6,0.8,0.7,0.7,1,1,0.7,0.5,1,0.8,0.6,0.8,0.4,0.8,0.8,0.8,0.9,0.9,0.8,0.8,NA,0.8,0.5,0.8,0.9,0.9,0.9,0.5,0.7,1,0.8,0.5,1,1,0.7,0.6,0.5,0.8,0.5,0.5,0.7,0.8,0.8,0.7,0.5,0.8,0.9,0.9,1,0.9,0.6,NA,0.8,0.7,0.6,0.5
DEPEND13,EIU Democracy Index,"Rating 1-10, where 10=most favourable",5.9,3.3,6.8,4.1,9.2,8.5,3.2,3.5,5.9,3.3,8.1,6.2,5.9,5.3,7.6,7.1,6.8,3.6,4.9,3.4,9.1,1.5,7.6,3.1,6.6,8,3,6.8,8.2,9.5,6.2,5.8,3.1,6.5,7.7,3.7,3.6,9.2,7.8,4.6,8.4,6,7.9,5.8,3.5,7.2,9.7,7.3,6.5,1.9,8.8,7.5,7.8,8.1,3.7,3.3,4.7,8.1,3.9,4.3,2.1,7.1,5.8,7.2,8.9,6.2,3.9,5.8,6.2,8,6.9,6.3,6.4,6.3,3.8,6.2,9,9.3,5.7,3.5,9.8,2.9,4.6,7.2,6.5,6.4,6.4,6.1,7.1,8,6.6,4.3,n/a,1.8,5.3,6.3,5.9,7.4,7.7,n/a,7.8,8.2,6.6,2.4,9.5,9.1,2.3,2.5,5.6,6.6,7.2,3.5,n/a,2.8,5.7,1.7,5.1,6.3,2.5,8.2,8.2,8.1,1.7,n/a,5.2,2.9,2.6,5.7
DEPEND14,Gini coefficient,"Rating 0-1, where 0=most favourable",34.5,n/a,45.8,30.9,n/a,29.2,33.7,n/a,31,27.2,33,38.6,57.3,36.2,n/a,53.9,45.3,39.6,44.4,38.9,32.6,n/a,52.3,41.5,58.5,50.3,41.5,33.7,n/a,n/a,48.4,49,32.1,46.6,36,29.8,n/a,26.9,n/a,41.3,28.3,42.8,34.3,57.7,n/a,31.2,n/a,36.8,36.8,38.3,34.3,39.2,36,n/a,37.7,30.9,47.7,n/a,n/a,33.4,36.7,35.7,n/a,37.6,30.8,44.2,47.2,39,46.2,n/a,51.7,38,33,30,40.9,n/a,n/a,n/a,52.3,42.9,25.8,n/a,32.7,52.3,n/a,52,48,44,34.2,n/a,31.2,42.3,n/a,n/a,39.2,28.2,n/a,n/a,31.2,n/a,67.4,34.7,40.3,n/a,25,33.7,35.8,33.6,37.6,42.5,31.9,34.4,n/a,40.8,43.2,n/a,44.3,27.5,n/a,n/a,40.8,42.4,36.7,n/a,43.5,37.6,37.7,50.7
DEPEND15,GDP percent real change,"Percentage change in real GDP, over previous year.",3.5,3.3,9.2,2.6,2.7,2.1,5,1.2,6.1,7.6,2.3,2.6,4.1,0.7,7.2,7.5,0.2,7.9,4.7,3.2,3.2,13,5.2,10.4,4.3,4.2,3,-1.2,2.3,1.7,7.8,3.6,5.1,1.4,2.3,7,0.5,3.6,1.4,6.4,3.6,7.7,-4.4,2.8,7,1.2,-4,8.8,6.1,2.9,-0.4,4.8,1.2,4,3.1,7.3,5.6,6.2,3.1,-1.4,7.9,-0.3,7.2,1.3,2.7,1.8,0.5,6.7,7.2,4.2,5.4,6.9,6.1,n/a,3.7,6.6,1.6,2.2,4.5,7.8,0.3,4.5,4.1,7.6,7.1,15,8.8,7.6,3.8,1.3,-1.3,4,1.1,4.1,4.2,1,14.5,4,1.4,7.1,2.8,-0.1,8,4.4,5.4,2.7,3.2,6.5,7,7.8,8,3.7,-1.2,3.7,9,6,5.6,4.2,1.4,1.8,3,8.5,8.5,3,-1.4,6.8,6.2,5.8
DEPEND16,Private consumption percent real change,"Percentage change in real private consumption, over previous period.",5.4,5.6,9,7.5,2.8,2.2,3.6,4.2,5.7,10.3,2.3,5.8,4,n.a.,10.5,7,-1.2,4.3,5,2.5,3.3,6,10.4,5.1,5,3.4,8,-0.9,0,2.3,7.7,7.7,4.1,2.3,-1.8,8.3,1.5,2.7,1.3,9.9,0.6,9.6,-4.6,2.4,6.2,-2,-0.4,8.7,4.6,2.6,-0.7,5.3,1,1.9,2.8,10.9,6,4.1,3.5,-7.9,n.a.,0.4,7,-4.5,2.1,0.4,5,4.8,6.5,2.6,5,9,6.2,n/a,2.2,1.4,0.4,2.3,3.5,-26.7,3.7,0.3,4,4.4,6,10.4,6,3.4,3.2,2.3,-1.6,3,n.a.,3.2,5.2,-1.8,4.2,-0.3,-0.7,n.a.,4.4,1.2,11,5.7,3.6,1.7,3.8,33.9,5.7,4.8,2.5,2.6,-0.7,2.5,6.7,n.a.,7.2,7,n.a.,1.1,2,11.4,n.a.,-40.3,-2.3,8.5,3.3,6
DEPEND17,Gross national savings rate (%),Aggregate national savings by the public and private sector as a percentage of nominal GDP. ,17.6,47.8,25.3,20.7,25,24.7,46.2,27.8,26.3,25.3,21.1,14.2,20.9,n.a.,22.8,17,23.7,13.7,13.2,21.4,19.1,4.6,24.3,52.9,19.7,15.9,n.a.,21.9,18.7,21.9,7.4,22.9,16.3,11.1,23.1,16.1,n.a.,22.5,17.5,8.8,23.1,10.3,4.1,16.8,29.9,22.2,1.5,29.8,33.3,31.1,11.5,18.9,16.7,23.8,31.8,29.3,12,31.9,48.7,22.5,n.a.,24.9,12,17.7,n.a.,22.6,-7.6,13,33.5,31,24.5,15.3,n/a,n/a,30.5,22.4,25.2,15.6,n.a.,14.9,33.8,37.9,14.3,n.a.,12.5,12.7,23.5,24.7,17.4,9.1,22.5,27.7,n.a.,40.6,19.2,n.a.,46.1,18.7,21.8,n.a.,16.5,18.4,24.8,18.4,25,33.9,26.3,13.6,18.2,30.6,n.a.,10.3,n.a.,27.3,19.9,12.5,13.3,17.2,29,12.2,9.1,17.9,n.a.,n.a.,26.6,35,11,25
DEPEND18,Gross national savings/investment (%),Gross national savings as a percentage of gross domestic investment. ,46.3,100.6,116.9,54,83.8,112.8,221.3,110.6,116.5,67.1,102.3,60,127.8,n.a.,84.5,90.8,70.1,51.9,64.1,76.7,85.8,0.5,108.5,110.8,90.6,87.6,168.9,78.7,88.2,120.9,68.8,98.5,91.1,89,124.6,65.8,n.a.,112.2,92.1,5.9,134.1,68.8,31.8,81.7,140.3,102,15.7,94.4,106.4,109.5,79.6,123,89.7,114,84.8,87.6,70.9,115,269.2,65.5,n.a.,92.9,39.5,141.9,n.a.,75.2,12.7,65.3,214.1,64,96.9,63.1,n.a.,0,83.7,92.5,122.8,83.7,n.a.,164.2,168.5,96.2,85.9,99.3,55,101.9,100.8,134.3,79.6,45,83.2,121.3,n.a.,120.8,63.5,n.a.,172.2,83.6,94.3,n.a.,79.7,79,97.2,n.a.,145.2,162.9,91.8,79,68.8,139,n.a.,68.5,n.a.,88.4,84.7,10,70.8,91.3,112.1,88,75.7,98.1,141.8,n.a.,110.6,81.4,49.5,85.9
