Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Cabo Verde,CPV,21.7365093231201,..,96.7501678466797,100.750839233398,103.592102050781,101.320739746094,99.9575805664063,98.3790664672852,97.0148315429688,92.4976806640625,92.6867523193359,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Cambodia,KHM,..,12.1572303771973,..,..,..,..,..,..,..,..,..,57.0872383117676
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Cameroon,CMR,21.044620513916,..,44.2270317077637,47.5341110229492,49.2077102661133,52.8348999023438,54.3952407836914,55.4430809020996,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Canada,CAN,100.244651794434,102.932777404785,102.266876220703,109.856071472168,109.61531829834,109.651222229004,110.857620239258,113.386459350586,114.520637512207,114.747680664063,114.820533752441,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Cayman Islands,CYM,..,93.1340866088867,79.7781066894531,81.6675033569336,84.4389038085938,..,..,..,..,77.6179809570313,..,75.4717025756836
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Central African Republic,CAF,6.76760005950928,..,12.6339597702026,11.9232397079468,..,..,..,11.8409996032715,13.7775497436523,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Chad,TCD,2.40475988388062,4.78338003158569,14.0074901580811,13.9688997268677,15.5000896453857,14.2842597961426,13.8637504577637,14.1596403121948,13.9281902313232,13.8878898620605,14.2773399353027,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Chile,CHL,75.9597396850586,86.4905319213867,91.8556594848633,91.084587097168,100.079719543457,101.118476867676,102.118461608887,102.093681335449,102.028419494629,102.389381408691,103.264541625977,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,China,CHN,31.0169200897217,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Colombia,COL,..,76.6919326782227,103.552947998047,99.6059875488281,100.044166564941,98.7378311157227,98.1256408691406,98.1056976318359,98.4574966430664,100.091453552246,103.354629516602,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Comoros,COM,..,..,..,..,61.1086082458496,63.143741607666,..,..,57.2088508605957,61.4145088195801,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Congo, Dem. Rep.",COD,..,..,32.0372009277344,32.1181488037109,32.8238410949707,34.8586692810059,35.9809608459473,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Congo, Rep.",COG,40.8788795471191,..,..,48.8120803833008,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Costa Rica,CRI,44.3809089660645,64.3422622680664,105.92268371582,109.647048950195,117.747703552246,123.411010742188,125.265777587891,129.211273193359,133.506561279297,137.749526977539,146.644683837891,148.034210205078
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Cote d'Ivoire,CIV,..,..,..,..,..,31.8424892425537,35.0667915344238,37.6715698242188,41.3305015563965,44.3489303588867,48.3108711242676,51.9554214477539
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Croatia,HRV,..,86.4465484619141,101.163566589355,100.805526733398,101.004043579102,100.463096618652,100.96240234375,101.118911743164,101.823532104492,102.458480834961,102.849792480469,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Cuba,CUB,93.469612121582,83.948127746582,91.5863037109375,90.8091812133789,90.9740676879883,97.6651382446289,99.1233596801758,101.551803588867,102.244598388672,101.949157714844,100.889526367188,100.286239624023
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Curacao,CUW,..,..,..,..,90.7919769287109,..,..,..,..,..,..,122.536743164063
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Cyprus,CYP,65.1247711181641,94.4401092529297,93.5325469970703,96.1862869262695,98.5265274047852,99.4556884765625,99.4092102050781,98.4232330322266,99.5304489135742,98.9669723510742,99.23193359375,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Czech Republic,CZE,87.1354064941406,89.2672805786133,95.9003372192383,96.8897171020508,104.375480651855,104.94596862793,105.599388122559,105.086631774902,103.870018005371,102.518440246582,101.807052612305,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Denmark,DNK,110.668823242188,129.584121704102,123.739837646484,124.252937316895,131.115005493164,132.122497558594,133.365676879883,131.049926757813,129.796188354492,129.7060546875,129.317443847656,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Djibouti,DJI,..,11.1449899673462,39.4064712524414,41.4992408752441,42.8204498291016,44.9940795898438,45.3221397399902,47.2187118530273,47.5956382751465,51.5313491821289,52.9342193603516,55.2337684631348
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Dominica,DMA,76.3733520507813,118.401206970215,92.3271484375,..,..,90.0421676635742,93.7907409667969,..,..,..,102.244812011719,102.875816345215
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Dominican Republic,DOM,..,66.1025772094727,82.2182006835938,82.4502792358398,83.5450820922852,84.1911163330078,83.8412094116211,83.4911804199219,83.029411315918,82.9858932495117,85.0124130249023,83.0848083496094
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Ecuador,ECU,..,58.3464889526367,98.7572174072266,102.113571166992,104.440742492676,107.169792175293,106.178703308105,105.485862731934,103.646408081055,102.844116210938,101.917907714844,101.816818237305
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Egypt, Arab Rep.",EGY,64.2795562744141,79.151252746582,77.1570892333984,78.064323425293,79.4584121704102,80.6136169433594,..,84.4268264770508,85.9488220214844,87.3008804321289,89.0392913818359,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,El Salvador,SLV,..,57.1612014770508,70.9815673828125,72.9099731445313,77.0807876586914,77.1379089355469,75.6315383911133,73.9065170288086,71.2183303833008,71.4232635498047,68.9671936035156,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Equatorial Guinea,GNQ,..,14.4912900924683,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Eritrea,ERI,..,28.5192794799805,48.9557685852051,52.403018951416,53.0756492614746,52.8633499145508,47.5111694335938,..,44.9059791564941,45.3951187133789,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Estonia,EST,..,96.6498336791992,106.638107299805,107.134857177734,107.617370605469,108.072830200195,110.783569335938,115.451278686523,118.220169067383,118.341636657715,117.716209411621,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Eswatini,SWZ,..,44.1367416381836,65.7227096557617,67.611572265625,70.0602264404297,73.53955078125,76.0313720703125,82.1887588500977,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Ethiopia,ETH,..,10.8790903091431,33.7490081787109,35.6738014221191,..,..,34.2499198913574,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Fiji,FJI,..,81.9134521484375,94.8739395141602,94.3445816040039,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Finland,FIN,124.126022338867,130.271774291992,110.534629821777,110.816299438477,151.039794921875,153.497253417969,157.451721191406,159.747924804688,161.511962890625,162.63883972168,152.119445800781,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,France,FRA,99.1960067749023,105.565856933594,107.088279724121,106.117530822754,104.996017456055,104.223556518555,103.941093444824,103.741958618164,104.159187316895,104.071128845215,104.370780944824,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,French Polynesia,PYF,77.7684478759766,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Gabon,GAB,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Gambia, The",GMB,10.7248802185059,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Georgia,GEO,..,88.1076736450195,..,..,98.791259765625,99.1421432495117,100.797523498535,101.850357055664,103.958717346191,106.77725982666,106.75269317627,103.086433410645
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Germany,DEU,..,98.8684692382813,100.876739501953,99.3399810791016,98.3072204589844,97.2517929077148,96.3832321166992,96.1512298583984,95.223503112793,94.5529708862305,94.7924499511719,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Ghana,GHA,27.8401699066162,31.5277500152588,52.63623046875,53.4442405700684,64.6032409667969,62.032600402832,66.1012420654297,67.7483673095703,68.0683822631836,70.7866973876953,74.629753112793,77.8389511108398
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Gibraltar,GIB,..,91.4728698730469,..,..,..,..,..,109.227470397949,115.749732971191,..,90.559440612793,94.5518493652344
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Greece,GRC,90.1995468139648,90.3128967285156,102.164527893066,102.969497680664,103.80680847168,99.224609375,98.4141693115234,99.505126953125,101.369293212891,102.052360534668,105.21257019043,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Grenada,GRD,96.0972671508789,..,..,..,109.752250671387,110.983871459961,110.707321166992,116.505096435547,116.789863586426,122.099891662598,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Guatemala,GTM,..,28.6072292327881,50.9861488342285,51.4145317077637,51.4666709899902,51.1809997558594,52.5550308227539,51.9474296569824,51.4775581359863,51.4381790161133,50.1174697875977,49.9117088317871
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Guinea,GIN,4.88375997543335,..,28.9577903747559,..,..,31.0408306121826,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Guinea-Bissau,GNB,..,12.6977701187134,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Guyana,GUY,..,..,99.0068588256836,99.2101974487305,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Haiti,HTI,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Honduras,HND,..,..,71.8444671630859,70.2639770507813,67.6600799560547,53.5374603271484,55.3637008666992,55.9342803955078,55.8564300537109,..,70.1901321411133,62.927490234375
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Hong Kong SAR, China",HKG,..,..,86.7682189941406,107.412307739258,100.771713256836,100.504272460938,101.367012023926,102.439430236816,103.66593170166,105.795112609863,106.443359375,107.587692260742
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Hungary,HUN,87.6258926391602,96.5163116455078,95.8974914550781,97.1750793457031,105.008460998535,104.505020141602,103.344383239746,102.269309997559,103.567237854004,103.680130004883,86.4889297485352,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Iceland,ISL,..,110.391807556152,106.989151000977,109.641563415527,120.598487854004,120.705268859863,119.565223693848,117.739219665527,116.899879455566,117.344856262207,113.703453063965,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,India,IND,..,37.3238296508789,64.6692504882813,67.6368637084961,69.4817733764648,75.0392608642578,74.6852874755859,76.038948059082,74.0585098266602,74.954963684082,74.5229568481445,75.2815017700195
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Indonesia,IDN,42.4557495117188,54.1741485595703,79.3128204345703,81.5425872802734,81.3490600585938,82.3718185424805,86.2891464233398,86.2720794677734,88.151969909668,90.0409393310547,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Iran, Islamic Rep.",IRN,44.3068695068359,74.5149765014648,80.2075805664063,81.8966369628906,80.8119888305664,82.2040481567383,82.9718475341797,84.786506652832,84.6544418334961,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Iraq,IRQ,..,28.7076301574707,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Ireland,IRL,101.844436645508,109.549362182617,118.078887939453,119.381332397461,..,118.297927856445,118.652038574219,118.613380432129,124.292877197266,165.307281494141,144.521484375,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Israel,ISR,92.533447265625,104.210418701172,103.920486450195,103.283767700195,103.72647857666,103.831550598145,104.191108703613,106.154678344727,105.994438171387,106.49388885498,105.891090393066,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Italy,ITA,80.5171203613281,91.2304382324219,102.590461730957,101.429992675781,102.031219482422,101.981048583984,102.103851318359,101.898941040039,100.90071105957,100.627792358398,100.388710021973,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Jamaica,JAM,..,86.4479217529297,95.4025192260742,..,85.5838775634766,85.3985824584961,83.7557601928711,85.8509979248047,83.6202011108398,83.609489440918,86.1337966918945,83.4076232910156
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Japan,JPN,95.9030303955078,..,..,..,..,..,..,102.708961486816,102.771636962891,102.188652038574,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Jordan,JOR,74.5938720703125,84.1426315307617,79.0463180541992,75.2171173095703,71.8535308837891,70.3333435058594,..,..,63.6136817932129,64.1552200317383,66.0014877319336,68.8369598388672
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Kazakhstan,KAZ,..,96.1991882324219,100.256286621094,102.70825958252,103.87744140625,107.951217651367,112.235877990723,114.761039733887,114.732749938965,114.718070983887,113.792991638184,103.822746276855
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Kenya,KEN,..,37.6787109375,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Kiribati,KIR,37.3214302062988,70.7317123413086,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,92.8659820556641,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Korea, Rep.",KOR,91.0719375610352,96.2802581787109,96.4944305419922,97.4740829467773,99.0962524414063,99.6125717163086,99.6557998657227,100.065849304199,100.001289367676,98.1410827636719,95.5517730712891,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Kuwait,KWT,80.8732299804688,91.8490524291992,95.984977722168,99.2964935302734,97.1050491333008,96.3425521850586,100.955612182617,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Kyrgyz Republic,KGZ,105.297233581543,86.2183990478516,87.6768112182617,88.3214721679688,89.4017105102539,91.1842269897461,91.7015991210938,93.7655487060547,93.7884826660156,95.0467529296875,96.2886810302734,98.0768737792969
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Lao PDR,LAO,18.7870197296143,28.0664291381836,41.7808418273926,45.3387489318848,49.7653884887695,55.943431854248,60.6850700378418,63.5544395446777,64.8872680664063,65.0222015380859,63.5662612915039,60.9635200500488
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Latvia,LVA,..,91.3850021362305,103.978866577148,104.845741271973,112.935676574707,112.199729919434,111.17414855957,110.434066772461,110.162521362305,108.584571838379,107.570869445801,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Lebanon,LBN,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Lesotho,LSO,27.0398006439209,31.7824592590332,69.2982864379883,71.9537963867188,69.2810821533203,69.3635177612305,69.6569213867188,67.2312698364258,71.256477355957,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Liberia,LBR,..,30.2990798950195,41.5413398742676,..,..,33.5756607055664,32.9085693359375,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Liechtenstein,LIE,..,..,101.0673828125,101.465690612793,..,103.274223327637,101.72176361084,101.906776428223,105.065116882324,101.641143798828,110.007469177246,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Lithuania,LTU,..,96.5509796142578,104.555450439453,104.154022216797,106.44571685791,105.846771240234,105.382713317871,104.987312316895,106.040870666504,106.193626403809,106.592376708984,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Luxembourg,LUX,..,99.8854064941406,102.606941223145,102.12003326416,104.047271728516,103.866760253906,104.237251281738,105.297691345215,104.780006408691,105.362327575684,104.530662536621,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Macao SAR, China",MAC,62.9265098571777,85.371337890625,89.4946517944336,90.8650283813477,91.2274780273438,91.9614028930664,93.8076095581055,98.3407821655273,100.112907409668,100.902946472168,100.979370117188,102.667518615723
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Madagascar,MDG,18.0439491271973,..,35.801700592041,37.2109107971191,..,37.9808082580566,38.2990303039551,38.20751953125,37.1233787536621,37.063549041748,35.2439117431641,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Malawi,MWI,12.2826099395752,26.5447101593018,33.0838813781738,33.0299987792969,36.192008972168,38.084400177002,38.9027404785156,36.8617515563965,38.6206893920898,39.918571472168,33.6475715637207,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Malaysia,MYS,65.6655578613281,80.8864288330078,80.6839370727539,83.4506912231445,84.4300231933594,88.8246612548828,88.6829528808594,87.6148681640625,87.9516677856445,85.4141311645508,86.9933395385742,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Maldives,MDV,..,53.2309112548828,..,..,..,..,..,..,..,85.8450012207031,78.4045104980469,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Mali,MLI,4.51955986022949,12.4528903961182,33.8504219055176,..,36.666561126709,37.4082984924316,36.8405494689941,36.6106109619141,37.071361541748,36.9953689575195,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Malta,MLT,79.4070587158203,88.0221633911133,93.3004989624023,95.0576782226563,95.4123306274414,96.1862030029297,97.8451080322266,97.755729675293,104.669700622559,107.358909606934,108.166198730469,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Marshall Islands,MHL,..,..,..,..,..,..,68.8064193725586,66.6184997558594,..,..,66.3642501831055,65.9426803588867
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Mauritania,MRT,8.2471399307251,15.0623598098755,20.9670295715332,24.9661998748779,29.1161708831787,29.3367195129395,30.2652206420898,32.1999206542969,32.6304512023926,37.1401786804199,40.446720123291,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Mauritius,MUS,52.4746017456055,75.5267486572266,93.0264587402344,95.2046279907227,97.4071578979492,100.828300476074,99.484489440918,99.8118591308594,99.0766067504883,97.7666625976563,98.2892379760742,..
